t,V_e,V_m
8.839999999999998e-05,6.08,2.08
8.849999999999998e-05,6.08,2.04
8.859999999999999e-05,6.12,2.08
8.869999999999999e-05,6.08,2.04
8.879999999999999e-05,6.12,2.04
8.889999999999999e-05,6.12,2.08
8.9e-05,6.08,2.04
8.91e-05,6.12,2.04
8.92e-05,6.12,2.08
8.929999999999998e-05,6.08,2.04
8.939999999999998e-05,6.12,2.08
8.949999999999998e-05,6.12,2.08
8.959999999999998e-05,6.08,2.08
8.969999999999998e-05,6.12,2.12
8.979999999999999e-05,6.12,2.12
8.989999999999999e-05,6.12,2.08
8.999999999999999e-05,6.12,2.12
9.01e-05,6.16,2.12
9.02e-05,6.16,2.12
9.03e-05,6.16,2.16
9.039999999999997e-05,6.12,2.12
9.049999999999998e-05,6.2,2.08
9.059999999999998e-05,6.2,2.12
9.069999999999998e-05,6.16,2.12
9.079999999999998e-05,6.16,2.16
9.089999999999999e-05,6.16,2.16
9.099999999999999e-05,6.16,2.12
9.109999999999999e-05,6.2,2.16
9.12e-05,6.24,2.12
9.13e-05,6.2,2.12
9.14e-05,6.2,2.16
9.149999999999997e-05,6.2,2.2
9.159999999999998e-05,6.16,2.2
9.169999999999998e-05,6.16,2.16
9.179999999999998e-05,6.24,2.16
9.189999999999998e-05,6.24,2.2
9.199999999999999e-05,6.2,2.16
9.209999999999999e-05,6.2,2.2
9.219999999999999e-05,6.2,2.16
9.23e-05,6.24,2.16
9.24e-05,6.24,2.2
9.25e-05,6.2,2.16
9.259999999999997e-05,6.24,2.2
9.269999999999998e-05,6.2,2.2
9.279999999999998e-05,6.28,2.24
9.289999999999998e-05,6.24,2.24
9.299999999999998e-05,6.28,2.2
9.309999999999999e-05,6.24,2.24
9.319999999999999e-05,6.16,2.24
9.329999999999999e-05,6.28,2.24
9.34e-05,6.28,2.24
9.35e-05,6.28,2.24
9.36e-05,6.28,2.24
9.37e-05,6.28,2.2800000000000002
9.379999999999998e-05,6.28,2.24
9.389999999999998e-05,6.24,2.32
9.399999999999998e-05,6.32,2.2800000000000002
9.409999999999998e-05,6.28,2.24
9.419999999999999e-05,6.32,2.24
9.429999999999999e-05,6.28,2.2800000000000002
9.439999999999999e-05,6.28,2.2800000000000002
9.449999999999999e-05,6.32,2.2800000000000002
9.46e-05,6.32,2.2800000000000002
9.47e-05,6.28,2.32
9.48e-05,6.32,2.32
9.489999999999998e-05,6.32,2.32
9.499999999999998e-05,6.32,2.2800000000000002
9.509999999999998e-05,6.28,2.32
9.519999999999998e-05,6.32,2.36
9.529999999999999e-05,6.36,2.2800000000000002
9.539999999999999e-05,6.36,2.32
9.549999999999999e-05,6.32,2.2800000000000002
9.559999999999999e-05,6.4,2.32
9.57e-05,6.36,2.32
9.58e-05,6.36,2.32
9.59e-05,6.32,2.36
9.599999999999998e-05,6.36,2.32
9.609999999999998e-05,6.4,2.32
9.619999999999998e-05,6.4,2.32
9.629999999999998e-05,6.4,2.36
9.639999999999999e-05,6.36,2.36
9.649999999999999e-05,6.36,2.36
9.659999999999999e-05,6.4,2.4
9.669999999999999e-05,6.4,2.36
9.68e-05,6.44,2.4
9.69e-05,6.4,2.4
9.7e-05,6.44,2.4
9.709999999999997e-05,6.4,2.4
9.719999999999998e-05,6.44,2.36
9.729999999999998e-05,6.44,2.4
9.739999999999998e-05,6.44,2.36
9.749999999999998e-05,6.44,2.4
9.759999999999999e-05,6.4,2.4
9.769999999999999e-05,6.44,2.4
9.779999999999999e-05,6.48,2.4
9.79e-05,6.48,2.36
9.8e-05,6.44,2.44
9.81e-05,6.44,2.44
9.819999999999997e-05,6.44,2.4
9.829999999999998e-05,6.48,2.44
9.839999999999998e-05,6.44,2.4
9.849999999999998e-05,6.44,2.4
9.859999999999998e-05,6.48,2.48
9.869999999999999e-05,6.5200000000000005,2.4
9.879999999999999e-05,6.48,2.44
9.889999999999999e-05,6.48,2.44
9.9e-05,6.48,2.4
9.91e-05,6.44,2.44
9.92e-05,6.44,2.48
9.929999999999997e-05,6.5200000000000005,2.44
9.939999999999998e-05,6.48,2.48
9.949999999999998e-05,6.5200000000000005,2.48
9.959999999999998e-05,6.5200000000000005,2.44
9.969999999999998e-05,6.5200000000000005,2.48
9.979999999999999e-05,6.48,2.44
9.989999999999999e-05,6.5200000000000005,2.52
9.999999999999999e-05,6.5200000000000005,2.52
0.0001001,6.5200000000000005,2.48
0.0001002,6.5200000000000005,2.52
0.0001003,6.48,2.52
0.00010039999999999997,6.5600000000000005,2.48
0.00010049999999999998,6.5600000000000005,2.52
0.00010059999999999998,6.5200000000000005,2.52
0.00010069999999999998,6.5200000000000005,2.56
0.00010079999999999998,6.5200000000000005,2.52
0.00010089999999999999,6.6000000000000005,2.56
0.00010099999999999999,6.5200000000000005,2.56
0.00010109999999999999,6.6000000000000005,2.52
0.0001012,6.5600000000000005,2.48
0.0001013,6.6000000000000005,2.52
0.0001014,6.6000000000000005,2.52
0.0001015,6.5600000000000005,2.52
0.00010159999999999998,6.5600000000000005,2.56
0.00010169999999999998,6.5600000000000005,2.56
0.00010179999999999998,6.6000000000000005,2.6
0.00010189999999999998,6.640000000000001,2.56
0.00010199999999999999,6.6000000000000005,2.56
0.00010209999999999999,6.640000000000001,2.56
0.00010219999999999999,6.6000000000000005,2.56
0.00010229999999999999,6.6000000000000005,2.6
0.0001024,6.640000000000001,2.56
0.0001025,6.6000000000000005,2.6
0.0001026,6.68,2.56
0.00010269999999999998,6.68,2.6
0.00010279999999999998,6.640000000000001,2.64
0.00010289999999999998,6.68,2.64
0.00010299999999999998,6.640000000000001,2.64
0.00010309999999999999,6.6000000000000005,2.64
0.00010319999999999999,6.640000000000001,2.6
0.00010329999999999999,6.68,2.6
0.00010339999999999999,6.640000000000001,2.64
0.0001035,6.68,2.6
0.0001036,6.68,2.64
0.0001037,6.72,2.6
0.00010379999999999998,6.640000000000001,2.68
0.00010389999999999998,6.72,2.64
0.00010399999999999998,6.68,2.68
0.00010409999999999998,6.72,2.68
0.00010419999999999998,6.72,2.64
0.00010429999999999999,6.72,2.64
0.00010439999999999999,6.72,2.64
0.00010449999999999999,6.72,2.68
0.0001046,6.72,2.64
0.0001047,6.76,2.68
0.0001048,6.72,2.68
0.00010489999999999997,6.72,2.64
0.00010499999999999998,6.72,2.72
0.00010509999999999998,6.72,2.72
0.00010519999999999998,6.72,2.68
0.00010529999999999998,6.76,2.72
0.00010539999999999999,6.72,2.72
0.00010549999999999999,6.76,2.72
0.00010559999999999999,6.76,2.68
0.0001057,6.76,2.72
0.0001058,6.8,2.72
0.0001059,6.8,2.68
0.00010599999999999997,6.8,2.72
0.00010609999999999998,6.76,2.72
0.00010619999999999998,6.84,2.68
0.00010629999999999998,6.76,2.72
0.00010639999999999998,6.76,2.72
0.00010649999999999999,6.8,2.8000000000000003
0.00010659999999999999,6.76,2.7600000000000002
0.00010669999999999999,6.76,2.7600000000000002
0.0001068,6.8,2.72
0.0001069,6.84,2.7600000000000002
0.000107,6.84,2.8000000000000003
0.00010709999999999997,6.84,2.8000000000000003
0.00010719999999999998,6.84,2.7600000000000002
0.00010729999999999998,6.84,2.8000000000000003
0.00010739999999999998,6.8,2.8000000000000003
0.00010749999999999998,6.84,2.7600000000000002
0.00010759999999999999,6.84,2.8000000000000003
0.00010769999999999999,6.88,2.8000000000000003
0.00010779999999999999,6.88,2.7600000000000002
0.0001079,6.84,2.7600000000000002
0.000108,6.84,2.7600000000000002
0.0001081,6.88,2.8000000000000003
0.00010819999999999997,6.88,2.84
0.00010829999999999998,6.88,2.84
0.00010839999999999998,6.88,2.84
0.00010849999999999998,6.84,2.84
0.00010859999999999998,6.88,2.84
0.00010869999999999999,6.88,2.84
0.00010879999999999999,6.92,2.88
0.00010889999999999999,6.92,2.84
0.00010899999999999999,6.92,2.88
0.0001091,6.92,2.84
0.0001092,6.96,2.88
0.00010929999999999997,6.88,2.84
0.00010939999999999998,6.88,2.88
0.00010949999999999998,6.92,2.88
0.00010959999999999998,6.92,2.88
0.00010969999999999998,6.92,2.88
0.00010979999999999999,6.96,2.88
0.00010989999999999999,6.96,2.88
0.00010999999999999999,6.92,2.92
0.00011009999999999999,6.96,2.88
0.0001102,6.92,2.88
0.0001103,6.96,2.92
0.0001104,7.0,2.88
0.00011049999999999998,6.92,2.92
0.00011059999999999998,7.0,2.92
0.00011069999999999998,6.96,2.92
0.00011079999999999998,6.96,2.92
0.00011089999999999999,7.0,2.92
0.00011099999999999999,7.0,2.92
0.00011109999999999999,6.96,2.96
0.00011119999999999999,7.04,2.92
0.0001113,7.0,2.88
0.0001114,6.96,2.96
0.0001115,7.0,2.96
0.00011159999999999998,7.0,2.96
0.00011169999999999998,7.04,2.96
0.00011179999999999998,7.0,2.92
0.00011189999999999998,6.96,2.96
0.00011199999999999998,7.04,3.0
0.00011209999999999999,7.04,2.96
0.00011219999999999999,7.08,2.96
0.00011229999999999999,7.0,2.96
0.0001124,7.0,3.0
0.0001125,7.08,2.96
0.0001126,7.08,2.96
0.00011269999999999997,7.04,2.96
0.00011279999999999998,7.08,2.96
0.00011289999999999998,7.04,2.96
0.00011299999999999998,7.04,3.04
0.00011309999999999998,7.04,3.04
0.00011319999999999999,7.04,3.04
0.00011329999999999999,7.08,3.0
0.00011339999999999999,7.12,3.0
0.0001135,7.12,3.0
0.0001136,7.12,3.04
0.0001137,7.04,3.08
0.00011379999999999997,7.08,3.04
0.00011389999999999998,7.16,3.04
0.00011399999999999998,7.12,3.04
0.00011409999999999998,7.08,3.08
0.00011419999999999998,7.16,3.0
0.00011429999999999999,7.08,3.04
0.00011439999999999999,7.12,3.0
0.00011449999999999999,7.12,3.08
0.0001146,7.12,3.08
0.0001147,7.12,3.08
0.0001148,7.16,3.08
0.00011489999999999997,7.16,3.08
0.00011499999999999998,7.16,3.04
0.00011509999999999998,7.12,3.04
0.00011519999999999998,7.12,3.08
0.00011529999999999998,7.16,3.08
0.00011539999999999999,7.2,3.12
0.00011549999999999999,7.12,3.12
0.00011559999999999999,7.16,3.08
0.0001157,7.16,3.16
0.0001158,7.16,3.08
0.0001159,7.16,3.12
0.00011599999999999997,7.2,3.12
0.00011609999999999998,7.2,3.16
0.00011619999999999998,7.2,3.12
0.00011629999999999998,7.16,3.12
0.00011639999999999998,7.24,3.16
0.00011649999999999999,7.16,3.16
0.00011659999999999999,7.24,3.16
0.00011669999999999999,7.2,3.12
0.00011679999999999999,7.2,3.08
0.0001169,7.2,3.12
0.000117,7.24,3.2
0.00011709999999999997,7.24,3.16
0.00011719999999999998,7.24,3.16
0.00011729999999999998,7.2,3.2
0.00011739999999999998,7.24,3.16
0.00011749999999999998,7.28,3.2
0.00011759999999999999,7.28,3.16
0.00011769999999999999,7.28,3.2
0.00011779999999999999,7.24,3.2
0.00011789999999999999,7.28,3.16
0.000118,7.28,3.24
0.0001181,7.28,3.2
0.0001182,7.24,3.24
0.00011829999999999998,7.32,3.24
0.00011839999999999998,7.28,3.24
0.00011849999999999998,7.32,3.16
0.00011859999999999998,7.28,3.24
0.00011869999999999998,7.28,3.24
0.00011879999999999999,7.28,3.2
0.00011889999999999999,7.28,3.2800000000000002
0.00011899999999999999,7.28,3.24
0.0001191,7.36,3.2
0.00011919999999999997,7.32,3.24
0.00011929999999999997,7.28,3.24
0.00011939999999999997,7.32,3.24
0.00011949999999999998,7.32,3.2800000000000002
0.00011959999999999998,7.32,3.2800000000000002
0.00011969999999999998,7.32,3.2800000000000002
0.00011979999999999998,7.36,3.3200000000000003
0.00011989999999999999,7.36,3.2800000000000002
0.00011999999999999999,7.36,3.3200000000000003
0.00012009999999999999,7.36,3.2800000000000002
0.0001202,7.36,3.2800000000000002
0.0001203,7.4,3.2800000000000002
0.0001204,7.32,3.2800000000000002
0.0001205,7.32,3.2800000000000002
0.0001206,7.4,3.3200000000000003
0.0001207,7.4,3.2800000000000002
0.00012080000000000001,7.36,3.2800000000000002
0.00012090000000000001,7.44,3.2800000000000002
0.00012099999999999996,7.32,3.2800000000000002
0.00012109999999999996,7.4,3.3200000000000003
0.00012119999999999996,7.4,3.36
0.00012129999999999997,7.36,3.36
0.00012139999999999997,7.36,3.3200000000000003
0.00012149999999999997,7.36,3.3200000000000003
0.00012159999999999997,7.44,3.3200000000000003
0.00012169999999999998,7.4,3.36
0.00012179999999999998,7.4,3.36
0.00012189999999999998,7.44,3.36
0.00012199999999999998,7.44,3.36
0.00012209999999999999,7.44,3.36
0.0001222,7.44,3.36
0.0001223,7.44,3.4
0.0001224,7.48,3.36
0.0001225,7.48,3.4
0.0001226,7.44,3.4
0.0001227,7.44,3.36
0.0001228,7.4,3.4
0.0001229,7.44,3.4
0.000123,7.48,3.36
0.0001231,7.48,3.4
0.0001232,7.48,3.4
0.00012329999999999996,7.5200000000000005,3.4
0.00012339999999999996,7.48,3.44
0.00012349999999999997,7.48,3.44
0.00012359999999999997,7.48,3.44
0.00012369999999999997,7.48,3.44
0.00012379999999999997,7.5200000000000005,3.44
0.00012389999999999998,7.5200000000000005,3.44
0.00012399999999999998,7.48,3.48
0.00012409999999999998,7.5200000000000005,3.48
0.00012419999999999998,7.5600000000000005,3.44
0.00012429999999999999,7.5600000000000005,3.44
0.0001244,7.5200000000000005,3.4
0.0001245,7.5600000000000005,3.44
0.0001246,7.5200000000000005,3.48
0.0001247,7.5200000000000005,3.44
0.0001248,7.5600000000000005,3.48
0.0001249,7.5600000000000005,3.44
