t,V_m,V_e
0.19638,6.5600000000000005,0.16
0.19639,6.640000000000001,0.16
0.1964,6.5600000000000005,0.16
0.19641,6.5600000000000005,0.16
0.19642,6.5600000000000005,0.08
0.19643,6.5600000000000005,0.08
0.19644,6.48,0.16
0.19645,6.48,0.16
0.19646,6.48,0.16
0.19647,6.48,0.16
0.19648,6.48,0.08
0.19649,6.4,0.16
0.1965,6.4,0.08
0.19651000000000002,6.4,0.08
0.19652,6.4,0.16
0.19653,6.4,0.16
0.19654,6.32,0.16
0.19655,6.32,0.08
0.19656,6.32,0.16
0.19657,6.32,0.08
0.19658,6.32,0.16
0.19659000000000001,6.24,0.16
0.1966,6.24,0.16
0.19661,6.24,0.16
0.19662000000000002,6.24,0.16
0.19663,6.24,0.16
0.19664,6.16,0.08
0.19665,6.16,0.16
0.19666,6.16,0.16
0.19667,6.16,0.16
0.19668,6.16,0.16
0.19669,6.08,0.16
0.1967,6.08,0.16
0.19671,6.08,0.16
0.19672,6.08,0.16
0.19673000000000002,6.08,0.08
0.19674,6.0,0.16
0.19675,6.0,0.16
0.19676,6.0,0.16
0.19677,6.0,0.08
0.19678,6.0,0.08
0.19679,6.0,0.08
0.1968,6.0,0.16
0.19681,5.92,0.16
0.19682,5.92,0.16
0.19683,5.92,0.16
0.19684000000000001,5.92,0.16
0.19685,5.84,0.08
0.19686,5.84,0.08
0.19687,5.84,0.08
0.19688,5.84,0.08
0.19689,5.84,0.16
0.1969,5.84,0.16
0.19691,5.76,0.16
0.19692,5.76,0.16
0.19693,5.76,0.16
0.19694,5.76,0.16
0.19695000000000001,5.68,0.16
0.19696,5.68,0.16
0.19697,5.68,0.16
0.19698,5.68,0.16
0.19699,5.68,0.08
0.197,5.68,0.08
0.19701000000000002,5.68,0.08
0.19702,5.6000000000000005,0.16
0.19703,5.6000000000000005,0.08
0.19704,5.6000000000000005,0.16
0.19705,5.5200000000000005,0.16
0.19706,5.6000000000000005,0.16
0.19707,5.6000000000000005,0.16
0.19708,5.5200000000000005,0.16
0.19709,5.5200000000000005,0.16
0.1971,5.5200000000000005,0.16
0.19711,5.44,0.16
0.19712000000000002,5.44,0.16
0.19713,5.44,0.16
0.19714,5.44,0.08
0.19715,5.44,0.08
0.19716,5.44,0.16
0.19717,5.44,0.08
0.19718,5.36,0.08
0.19719,5.36,0.08
0.19720000000000001,5.36,0.08
0.19721,5.36,0.16
0.19722,5.28,0.08
0.19723000000000002,5.28,0.16
0.19724,5.28,0.16
0.19725,5.28,0.16
0.19726,5.28,0.16
0.19727,5.28,0.08
0.19728,5.2,0.08
0.19729,5.2,0.16
0.1973,5.28,0.16
0.19731,5.2,0.16
0.19732,5.2,0.16
0.19733,5.2,0.16
0.19734000000000002,5.12,0.08
0.19735,5.2,0.16
0.19736,5.12,0.16
0.19737,5.12,0.16
0.19738,5.12,0.08
0.19739,5.12,0.16
0.1974,5.12,0.08
0.19741,5.04,0.16
0.19742,5.04,0.16
0.19743,5.04,0.08
0.19744,5.04,0.08
0.19745000000000001,5.04,0.08
0.19746,5.04,0.08
0.19747,4.96,0.16
0.19748,4.96,0.08
0.19749,4.96,0.08
0.1975,4.96,0.16
0.19751,4.96,0.08
0.19752,4.88,0.08
0.19753,4.88,0.16
0.19754,4.88,0.08
0.19755,4.88,0.16
0.19756,4.88,0.08
0.19757,4.88,0.08
0.19758,4.8,0.16
0.19759,4.8,0.08
0.1976,4.8,0.08
0.19761,4.8,0.08
0.19762000000000002,4.8,0.08
0.19763,4.8,0.08
0.19764,4.8,0.16
0.19765,4.8,0.16
0.19766,4.8,0.16
0.19767,4.72,0.08
0.19768,4.72,0.08
0.19769,4.72,0.16
0.19770000000000001,4.72,0.08
0.19771,4.72,0.08
0.19772,4.64,0.16
0.19773000000000002,4.64,0.08
0.19774,4.64,0.16
0.19775,4.64,0.08
0.19776,4.64,0.08
0.19777,4.64,0.08
0.19778,4.5600000000000005,0.16
0.19779,4.5600000000000005,0.16
0.1978,4.5600000000000005,0.16
0.19781,4.48,0.16
0.19782,4.48,0.16
0.19783,4.48,0.16
0.19784000000000002,4.48,0.08
0.19785,4.48,0.08
0.19786,4.48,0.16
0.19787,4.48,0.08
0.19788,4.4,0.08
0.19789,4.48,0.08
0.1979,4.4,0.08
0.19791,4.4,0.08
0.19792,4.4,0.16
0.19793,4.4,0.08
0.19794,4.4,0.08
0.19795000000000001,4.4,0.08
0.19796,4.32,0.08
0.19797,4.32,0.08
0.19798,4.32,0.16
0.19799,4.32,0.08
0.198,4.32,0.08
0.19801,4.32,0.08
0.19802,4.32,0.16
0.19803,4.24,0.08
0.19804,4.32,0.08
0.19805,4.24,0.16
0.19806,4.32,0.08
0.19807,4.32,0.08
0.19808,4.24,0.16
0.19809,4.24,0.08
0.1981,4.24,0.08
0.19811,4.16,0.08
0.19812000000000002,4.24,0.08
0.19813,4.16,0.08
0.19814,4.16,0.08
0.19815,4.16,0.08
0.19816,4.16,0.08
0.19817,4.16,0.08
0.19818,4.08,0.08
0.19819,4.08,0.16
0.19820000000000002,4.08,0.08
0.19821,4.08,0.08
0.19822,4.08,0.08
0.19823000000000002,4.08,0.08
0.19824,4.08,0.08
0.19825,4.0,0.16
0.19826,4.0,0.08
0.19827,3.92,0.08
0.19828,3.92,0.16
0.19829,4.0,0.16
0.1983,4.0,0.08
0.19831000000000001,4.0,0.08
0.19832,3.92,0.08
0.19833,3.92,0.08
0.19834000000000002,3.92,0.08
0.19835,3.92,0.08
0.19836,3.92,0.08
0.19837,3.84,0.08
0.19838,3.92,0.08
0.19839,3.84,0.16
0.1984,3.84,0.08
0.19841,3.84,0.08
0.19842,3.84,0.08
0.19843,3.84,0.08
0.19844,3.7600000000000002,0.08
0.19845000000000002,3.7600000000000002,0.08
0.19846,3.7600000000000002,0.08
0.19847,3.7600000000000002,0.08
0.19848,3.7600000000000002,0.16
0.19849,3.7600000000000002,0.08
0.1985,3.7600000000000002,0.08
0.19851,3.68,0.08
0.19852,3.7600000000000002,0.08
0.19853,3.68,0.08
0.19854,3.68,0.16
0.19855,3.68,0.08
0.19856000000000001,3.68,0.08
0.19857,3.6,0.08
0.19858,3.6,0.08
0.19859,3.6,0.08
0.1986,3.6,0.08
0.19861,3.6,0.16
0.19862,3.6,0.08
0.19863,3.6,0.08
0.19864,3.6,0.08
0.19865,3.52,0.08
0.19866,3.6,0.08
0.19867,3.52,0.08
0.19868,3.52,0.08
0.19869,3.52,0.08
0.1987,3.52,0.16
0.19871,3.52,0.08
0.19872,3.44,0.08
0.19873000000000002,3.52,0.08
0.19874,3.52,0.16
0.19875,3.44,0.08
0.19876,3.52,0.08
0.19877,3.44,0.08
0.19878,3.44,0.08
0.19879,3.44,0.08
0.1988,3.44,0.16
0.19881000000000001,3.44,0.08
0.19882,3.44,0.08
0.19883,3.36,0.08
0.19884000000000002,3.44,0.08
0.19885,3.36,0.16
0.19886,3.36,0.08
0.19887,3.2800000000000002,0.08
0.19888,3.36,0.08
0.19889,3.36,0.08
0.1989,3.36,0.16
0.19891,3.2800000000000002,0.08
0.19892,3.2800000000000002,0.16
0.19893,3.2800000000000002,0.16
0.19894,3.2800000000000002,0.08
0.19895000000000002,3.2800000000000002,0.16
0.19896,3.2800000000000002,0.08
0.19897,3.2800000000000002,0.08
0.19898,3.2,0.16
0.19899,3.2800000000000002,0.16
0.199,3.2,0.08
0.19901,3.2,0.08
0.19902,3.2,0.08
0.19903,3.2,0.08
0.19904,3.2,0.08
0.19905,3.2,0.08
0.19906000000000001,3.2,0.08
0.19907,3.12,0.08
0.19908,3.12,0.16
0.19909,3.12,0.16
0.1991,3.12,0.08
0.19911,3.12,0.08
0.19912,3.12,0.08
0.19913,3.12,0.16
0.19914,3.12,0.08
0.19915,3.04,0.08
0.19916,3.04,0.08
0.19917,3.12,0.08
0.19918,3.04,0.08
0.19919,3.04,0.16
0.1992,3.04,0.08
0.19921,2.96,0.08
0.19922,2.96,0.08
0.19923000000000002,2.96,0.08
0.19924,2.96,0.08
0.19925,2.96,0.08
0.19926,2.96,0.08
0.19927,2.96,0.08
0.19928,2.96,0.08
0.19929,2.88,0.08
0.1993,2.96,0.16
0.19931000000000001,2.96,0.08
0.19932,2.96,0.08
0.19933,2.88,0.08
0.19934000000000002,2.88,0.08
0.19935,2.88,0.16
0.19936,2.88,0.08
0.19937,2.88,0.08
0.19938,2.88,0.16
0.19939,2.88,0.08
0.1994,2.88,0.08
0.19941,2.8000000000000003,0.08
0.19942000000000001,2.8000000000000003,0.08
0.19943,2.8000000000000003,0.08
0.19944,2.8000000000000003,0.08
0.19945000000000002,2.8000000000000003,0.08
0.19946,2.8000000000000003,0.08
0.19947,2.8000000000000003,0.16
0.19948,2.72,0.08
0.19949,2.72,0.08
0.1995,2.72,0.08
0.19951,2.72,0.08
0.19952,2.72,0.08
0.19953,2.72,0.08
0.19954,2.72,0.08
0.19955,2.64,0.08
0.19956000000000002,2.72,0.08
0.19957,2.72,0.08
0.19958,2.64,0.08
0.19959,2.72,0.08
0.1996,2.64,0.08
0.19961,2.64,0.08
0.19962,2.72,0.08
0.19963,2.64,0.08
0.19964,2.64,0.16
0.19965,2.64,0.08
0.19966,2.56,0.08
0.19967000000000001,2.64,0.08
0.19968,2.64,0.08
0.19969,2.56,0.16
0.1997,2.64,0.08
0.19971,2.56,0.08
0.19972,2.56,0.08
0.19973000000000002,2.56,0.16
0.19974,2.56,0.08
0.19975,2.56,0.08
0.19976,2.48,0.08
0.19977,2.56,0.08
0.19978,2.48,0.08
0.19979,2.48,0.08
0.1998,2.48,0.08
0.19981,2.48,0.08
0.19982,2.48,0.08
0.19983,2.48,0.08
0.19984000000000002,2.48,0.08
0.19985,2.4,0.08
0.19986,2.48,0.08
0.19987,2.4,0.08
0.19988,2.4,0.08
0.19989,2.4,0.08
0.1999,2.4,0.08
0.19991,2.4,0.08
0.19992000000000001,2.4,0.08
0.19993,2.32,0.08
0.19994,2.4,0.08
0.19995000000000002,2.4,0.08
0.19996,2.4,0.08
0.19997,2.32,0.08
0.19998,2.32,0.08
0.19999,2.32,0.08
0.2,2.32,0.08
0.20001,2.32,0.08
0.20002,2.32,0.08
0.20003,2.32,0.08
0.20004,2.32,0.08
0.20005,2.24,0.08
0.20006000000000002,2.24,0.08
0.20007,2.24,0.08
0.20008,2.24,0.08
0.20009,2.24,0.08
0.2001,2.24,0.08
0.20011,2.24,0.08
0.20012,2.16,0.08
0.20013,2.24,0.08
0.20014,2.24,0.08
0.20015,2.16,0.08
0.20016,2.24,0.08
0.20017000000000001,2.24,0.16
0.20018,2.16,0.08
0.20019,2.16,0.08
0.2002,2.16,0.16
0.20021,2.16,0.08
0.20022,2.16,0.08
0.20023,2.16,0.08
0.20024,2.16,0.08
0.20025,2.08,0.08
0.20026,2.08,0.08
0.20027,2.16,0.08
0.20028,2.08,0.08
0.20029,2.08,0.16
0.2003,2.08,0.08
0.20031,2.08,0.08
0.20032,2.08,0.08
0.20033,2.08,0.08
0.20034000000000002,2.08,0.08
0.20035,2.08,0.08
0.20036,2.08,0.08
0.20037,2.08,0.08
0.20038,2.08,0.08
0.20039,2.0,0.08
0.2004,2.0,0.08
0.20041,2.0,0.08
0.20042000000000001,2.0,0.08
0.20043,2.0,0.08
0.20044,2.0,0.08
0.20045000000000002,2.0,0.08
0.20046,2.0,0.08
0.20047,2.0,0.08
0.20048,1.92,0.08
0.20049,2.0,0.08
0.2005,2.0,0.08
0.20051,1.92,0.08
0.20052,1.92,0.08
0.20053,1.92,0.08
0.20054,1.92,0.08
0.20055,2.0,0.08
0.20056000000000002,1.92,0.08
0.20057,1.92,0.08
0.20058,1.84,0.08
0.20059,1.92,0.08
0.2006,1.92,0.08
0.20061,1.92,0.08
0.20062,1.84,0.08
0.20063,1.84,0.08
0.20064,1.84,0.08
0.20065,1.84,0.08
0.20066,1.84,0.08
0.20067000000000002,1.84,0.08
0.20068,1.84,0.08
0.20069,1.84,0.08
0.2007,1.76,0.08
0.20071,1.84,0.08
0.20072,1.76,0.08
0.20073,1.76,0.08
0.20074,1.76,0.08
0.20075,1.76,0.08
0.20076,1.76,0.08
0.20077,1.76,0.08
0.20078000000000001,1.76,0.08
0.20079,1.76,0.08
0.2008,1.76,0.08
0.20081,1.76,0.08
0.20082,1.76,0.08
0.20083,1.76,0.08
0.20084000000000002,1.76,0.08
0.20085,1.68,0.08
0.20086,1.68,0.08
0.20087,1.68,0.08
0.20088,1.68,0.08
0.20089,1.68,0.08
0.2009,1.68,0.08
0.20091,1.68,0.08
0.20092000000000002,1.68,0.08
0.20093,1.68,0.08
0.20094,1.68,0.08
0.20095000000000002,1.68,0.08
0.20096,1.6,0.08
0.20097,1.6,0.08
0.20098,1.6,0.08
0.20099,1.6,0.08
0.201,1.6,0.08
0.20101,1.6,0.08
0.20102,1.6,0.08
0.20103000000000001,1.6,0.08
0.20104,1.6,0.08
0.20105,1.6,0.08
0.20106000000000002,1.52,0.08
0.20107,1.6,0.08
0.20108,1.6,0.0
0.20109,1.52,0.16
0.2011,1.6,0.08
0.20111,1.52,0.08
0.20112,1.52,0.08
0.20113,1.6,0.08
0.20114,1.52,0.08
0.20115,1.52,0.08
0.20116,1.52,0.08
0.20117000000000002,1.52,0.08
0.20118,1.52,0.08
0.20119,1.52,0.08
0.2012,1.44,0.08
0.20121,1.44,0.08
0.20122,1.44,0.08
0.20123,1.44,0.08
0.20124,1.44,0.08
0.20125,1.44,0.08
0.20126,1.44,0.08
0.20127,1.44,0.08
0.20128000000000001,1.44,0.08
0.20129,1.44,0.08
0.2013,1.44,0.08
0.20131,1.44,0.08
0.20132,1.44,0.08
0.20133,1.36,0.08
0.20134,1.36,0.08
0.20135,1.36,0.08
0.20136,1.36,0.08
0.20137,1.36,0.08
0.20138,1.36,0.08
0.20139,1.28,0.08
